"GCM","rcp","proj.year","Freq.BAFAun","Freq.BAFAunp","Freq.BGdh_OR","Freq.BGdw_OR","Freq.BGdw_WA","Freq.BGmk_MT","Freq.BGmk_NV","Freq.BGmm_MT","Freq.BGmw_OR","Freq.BGmw_WA","Freq.BGwm_WA","Freq.BGxh_WA","Freq.BGxh1","Freq.BGxh2","Freq.BGxh3","Freq.BGxw1","Freq.BGxw2","Freq.BGxx_WY","Freq.BSJPap","Freq.BSJPku","Freq.BSJPpa","Freq.BWBScmC","Freq.BWBScmE","Freq.BWBScmNW","Freq.BWBScmW","Freq.BWBSdk","Freq.BWBSdmN","Freq.BWBSdmS","Freq.BWBSlbE","Freq.BWBSlbN","Freq.BWBSlbW","Freq.BWBSlf","Freq.BWBSmk","Freq.BWBSmw","Freq.BWBSnm","Freq.BWBSpp","Freq.BWBSub","Freq.BWBSuf","Freq.BWBSvk","Freq.BWBSwk1","Freq.BWBSwk2","Freq.BWBSwk3","Freq.CCHun_CA","Freq.CDFmm","Freq.CDFmm_OR","Freq.CDFxm_CA","Freq.CMAun","Freq.CMAun_CA","Freq.CMAun_OR","Freq.CMAun_WA","Freq.CMAunp","Freq.CMAwh","Freq.CMXdm_OR","Freq.CMXwm_OR","Freq.CMXxm_CA","Freq.CRFdh_CA","Freq.CVGdm_CA","Freq.CWFds_CA","Freq.CWFmm_OR","Freq.CWFwm_OR","Freq.CWHdm","Freq.CWHdm_OR","Freq.CWHdm_WA","Freq.CWHds_WA","Freq.CWHds1","Freq.CWHds2","Freq.CWHmh_OR","Freq.CWHmm1","Freq.CWHmm2","Freq.CWHms_OR","Freq.CWHms_WA","Freq.CWHms1","Freq.CWHms2","Freq.CWHvh_WA","Freq.CWHvh1","Freq.CWHvh2","Freq.CWHvh3","Freq.CWHvm_OR","Freq.CWHvm_WA","Freq.CWHvm1","Freq.CWHvm2","Freq.CWHwh_WA","Freq.CWHwh1","Freq.CWHwh2","Freq.CWHwm","Freq.CWHws1","Freq.CWHws2","Freq.CWHxm_OR","Freq.CWHxm_WA","Freq.CWHxm1","Freq.CWHxm2","Freq.ESSFab","Freq.ESSFdc1","Freq.ESSFdc2","Freq.ESSFdc3","Freq.ESSFdcp","Freq.ESSFdcw","Freq.ESSFdh_WA","Freq.ESSFdk_MT","Freq.ESSFdk1","Freq.ESSFdk2","Freq.ESSFdkp","Freq.ESSFdkw","Freq.ESSFdm_ID","Freq.ESSFdv1","Freq.ESSFdv2","Freq.ESSFdvp","Freq.ESSFdvw","Freq.ESSFmc","Freq.ESSFmcp","Freq.ESSFmh","Freq.ESSFmk","Freq.ESSFmkp","Freq.ESSFmm1","Freq.ESSFmm2","Freq.ESSFmm3","Freq.ESSFmmp","Freq.ESSFmmw","Freq.ESSFmv1","Freq.ESSFmv2","Freq.ESSFmv3","Freq.ESSFmv4","Freq.ESSFmvp","Freq.ESSFmw","Freq.ESSFmw_WA","Freq.ESSFmw1","Freq.ESSFmw2","Freq.ESSFmwp","Freq.ESSFmww","Freq.ESSFun","Freq.ESSFunp","Freq.ESSFvc","Freq.ESSFvcp","Freq.ESSFvcw","Freq.ESSFvh_ID","Freq.ESSFwc2","Freq.ESSFwc3","Freq.ESSFwc4","Freq.ESSFwcp","Freq.ESSFwcw","Freq.ESSFwh_MT","Freq.ESSFwh1","Freq.ESSFwh2","Freq.ESSFwh3","Freq.ESSFwk1","Freq.ESSFwk2","Freq.ESSFwm_MT","Freq.ESSFwm1","Freq.ESSFwm2","Freq.ESSFwm3","Freq.ESSFwm4","Freq.ESSFwmp","Freq.ESSFwmw","Freq.ESSFwv","Freq.ESSFwvp","Freq.ESSFxc_CO","Freq.ESSFxc_WA","Freq.ESSFxc1","Freq.ESSFxc2","Freq.ESSFxc3","Freq.ESSFxcp","Freq.ESSFxcw","Freq.ESSFxh_WA","Freq.ESSFxk_MT","Freq.ESSFxk_UT","Freq.ESSFxk_WY","Freq.ESSFxv1","Freq.ESSFxv2","Freq.ESSFxvp","Freq.ESSFxvw","Freq.ESSFxw_OR","Freq.ESSFxx_WY","Freq.FGff","Freq.FGnf","Freq.GBDdw_UT","Freq.GBDxh_NV","Freq.GBDxx_UT","Freq.GOun_CO","Freq.ICHdh_ID","Freq.ICHdk","Freq.ICHdm","Freq.ICHdw_ID","Freq.ICHdw1","Freq.ICHdw3","Freq.ICHdw4","Freq.ICHmc1","Freq.ICHmc1a","Freq.ICHmc2","Freq.ICHmh_MT","Freq.ICHmk1","Freq.ICHmk2","Freq.ICHmk3","Freq.ICHmk4","Freq.ICHmk5","Freq.ICHmm","Freq.ICHmw_MT","Freq.ICHmw1","Freq.ICHmw2","Freq.ICHmw3","Freq.ICHmw4","Freq.ICHmw5","Freq.ICHvc","Freq.ICHvk_ID","Freq.ICHvk1","Freq.ICHvk2","Freq.ICHwc","Freq.ICHwk1","Freq.ICHwk2","Freq.ICHwk3","Freq.ICHwk4","Freq.ICHxw","Freq.ICHxw_WA","Freq.ICHxwa","Freq.IDFdc","Freq.IDFdh_MT","Freq.IDFdh_UT","Freq.IDFdh_WA","Freq.IDFdk_MT","Freq.IDFdk_WA","Freq.IDFdk1","Freq.IDFdk2","Freq.IDFdk3","Freq.IDFdk4","Freq.IDFdk5","Freq.IDFdkx_MT","Freq.IDFdm_MT","Freq.IDFdm_WA","Freq.IDFdm1","Freq.IDFdm2","Freq.IDFdw","Freq.IDFdx_MT","Freq.IDFdxx_WY","Freq.IDFmw1","Freq.IDFmw2","Freq.IDFww","Freq.IDFww1","Freq.IDFxc","Freq.IDFxh_ID","Freq.IDFxh_WA","Freq.IDFxh1","Freq.IDFxh2","Freq.IDFxh4","Freq.IDFxk","Freq.IDFxm","Freq.IDFxm_CO","Freq.IDFxw","Freq.IDFxx_MT","Freq.IDFxx_WA","Freq.IDFxx1","Freq.IDFxx2","Freq.IGFdk_WA","Freq.IGFdw_OR","Freq.IGFmh_OR","Freq.IGFmm_OR","Freq.IGFxm_OR","Freq.IMAab","Freq.IMAun","Freq.IMAun_CO","Freq.IMAun_ID","Freq.IMAun_MT","Freq.IMAun_OR","Freq.IMAun_WA","Freq.IMAun_WY","Freq.IMAunp","Freq.IWFdm_CO","Freq.IWFdw_OR","Freq.IWFxk_NV","Freq.IWFxm_CA","Freq.JPWdm_WY","Freq.JPWdw_UT","Freq.JPWmk_WY","Freq.JPWwm_CO","Freq.JPWxh_CA","Freq.JPWxw_NV","Freq.MDCHun_NV","Freq.MGPdm","Freq.MGPmg","Freq.MGPmw_MT","Freq.MHdm_OR","Freq.MHds_OR","Freq.MHds_WA","Freq.MHmm_WA","Freq.MHmm1","Freq.MHmm2","Freq.MHmmp","Freq.MHms_WA","Freq.MHRFdm_OR","Freq.MHRFds_CA","Freq.MHRFmm_OR","Freq.MHun","Freq.MHunp","Freq.MHwh","Freq.MHwh1","Freq.MHwhp","Freq.MSab","Freq.MSabN","Freq.MSabS","Freq.MSdc1","Freq.MSdc2","Freq.MSdc3","Freq.MSdh_MT","Freq.MSdh_UT","Freq.MSdh_WY","Freq.MSdk","Freq.MSdk_CO","Freq.MSdm_WA","Freq.MSdm1","Freq.MSdm2","Freq.MSdm3","Freq.MSdv","Freq.MSdw","Freq.MSdw_MT","Freq.MSmm_ID","Freq.MSmw1","Freq.MSmw2","Freq.MSSDun_NV","Freq.MSxh_OR","Freq.MSxk_WA","Freq.MSxk1","Freq.MSxk2","Freq.MSxk3","Freq.MSxm_CO","Freq.MSxv","Freq.MSxx_NV","Freq.OWun_CA","Freq.PPmx_WY","Freq.PPxh_CO","Freq.PPxh_WA","Freq.PPxh1","Freq.PPxh2","Freq.PPxh3","Freq.PPxk_OR","Freq.PPxm_OR","Freq.PPxw_MT","Freq.PPxw_WY","Freq.PPxx_OR","Freq.SASbo","Freq.SBAPcp","Freq.SBAPfp","Freq.SBPSdc","Freq.SBPSmc","Freq.SBPSmk","Freq.SBPSxc","Freq.SBSdh1","Freq.SBSdh2","Freq.SBSdk","Freq.SBSdw1","Freq.SBSdw2","Freq.SBSdw3","Freq.SBSmc1","Freq.SBSmc2","Freq.SBSmc3","Freq.SBSmh","Freq.SBSmk1","Freq.SBSmk2","Freq.SBSmm","Freq.SBSmw","Freq.SBSun","Freq.SBSvk","Freq.SBSwk1","Freq.SBSwk2","Freq.SBSwk3","Freq.SBSwk3a","Freq.SGPdm_CO","Freq.SWBmk","Freq.SWBmks","Freq.SWBun","Freq.SWBuns","Freq.SWBvk","Freq.SWBvks","Freq.WJPxm_OR"
"MPI-ESM-LR","rcp45",2025,542,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,54,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0,0,0,0,0,842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1583,0,0,0,0,0,33,796,13555,0,5,0,0,0,0,0,0,0,0,0,1,0,33,8,289,1,0,0,0,0,0,0,0,0,114,0,19,0,0,0,52,2,0,0,0,0,0,0,0,811,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3215,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392,0,21996,0,172,6031,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,2372,0,0,0,0,0,5019,2536,0,0,0,0,0,0,33,0,0,0,0,139,292,0,0,188,0,0,1,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2581,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5725,5439,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9805,0,12,27,6,649,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"ensemble","rcp45",2055,94,261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1242,203,NA,NA,NA,NA,NA,2997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,1315,NA,NA,NA,NA,NA,540,22,1277,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,2302,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,399,NA,43,480,NA,25983,NA,277,1885,NA,NA,NA,NA,NA,1,170,20,NA,3053,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1846,NA,10,NA,NA,NA,NA,NA,73,13085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18118,4880,160,8,635,NA,NA,537,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1342,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,1802,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CanESM2","rcp45",2055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,13,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,429,0,0,0,26,0,0,0,0,0,1,0,0,0,0,0,0,0,1805,0,0,0,0,0,0,0,0,0,0,0,0,0,242,42,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,9,0,0,0,116,0,54,0,94,0,11,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,4251,9255,0,36,0,0,0,0,610,7,0,0,0,0,0,0,142,0,24,13236,0,37,0,0,0,0,0,0,0,0,45093,0,0,0,0,0,0,0,0,124,0,0,0,0,10,0,0,0,0,0,0,1447,12,1495,1,0,0,0,434,0,0,0,0,0,0,0,0,0,0,3,0,0,111,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,154,2,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3677,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CCSM4","rcp45",2055,32,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1827,2560,0,0,0,0,0,934,0,0,0,0,0,0,0,0,0,0,0,0,0,480,1680,0,0,0,0,0,19,128,402,0,0,0,0,0,0,0,0,0,0,0,0,0,198,29,324,7,0,0,0,2,0,0,0,0,67,0,0,813,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601,0,0,0,0,0,0,0,0,0,0,0,0,7,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,37,0,9160,0,271,7207,0,0,1,146,0,19,47,282,0,91,0,0,0,0,0,92,0,0,0,0,0,0,45,0,0,0,0,0,421,12145,23,0,0,0,0,0,19,0,0,0,0,9190,20995,154,174,2945,0,0,0,3121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3080,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,307,0,749,110,0,23,0,0,2952,0,0,0,0,0,868,164,5,1,0,0,0,0,0,0,0,0
"CESM1-CAM5","rcp45",2055,53,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1844,55,0,0,0,0,0,3677,0,0,0,0,0,0,0,0,0,0,0,0,0,22,312,0,0,0,0,0,987,68,1239,0,5,0,0,0,0,28,15,0,0,0,0,0,6,0,3214,0,0,0,0,0,0,0,0,0,110,0,0,59,0,1,4,0,0,0,0,0,0,0,0,22,0,66,0,7,0,6,0,0,44,0,0,0,0,0,0,1,0,449,2,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,34,1,0,15281,0,3707,6228,0,0,0,0,0,0,147,21,0,2196,0,0,0,0,0,19,0,0,0,0,0,0,6,0,0,0,0,0,6,15563,0,0,0,0,0,0,161,0,0,0,0,16464,4618,9,14,46,0,0,3,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1523,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5931,587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,134,73,10,0,2,0,83,44,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0
"CSIRO-Mk3-6-0","rcp45",2055,39,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,0,0,0,0,0,0,2974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,8,891,132,482,0,106,0,0,0,0,18,44,0,0,0,0,0,84,20,3206,36,6,0,0,0,0,0,0,0,222,0,0,0,110,173,8,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,38,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,130,0,477,3130,0,0,0,0,0,0,338,39,0,1288,0,0,0,0,0,10,0,0,0,0,0,0,1290,0,0,0,0,5,1336,39274,0,0,0,0,0,0,56,0,0,0,0,4675,4642,168,58,3159,0,0,456,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1195,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14463,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,101,0,0,0,0,0,132,1,0,0,0,0,0,0,0,0,0,0
"GISS-E2R","rcp45",2055,341,594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,3916,0,0,0,0,71,6,22,6089,0,0,0,0,0,0,5,0,0,0,0,0,0,421,13,53,179,80,0,0,0,0,0,71,0,303,0,16,79,0,0,0,0,0,0,0,0,0,0,0,47,0,17,4,0,0,67,0,0,3,0,0,0,0,0,0,0,0,4434,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5526,0,8564,0,1,5384,0,0,0,1,0,1,0,0,0,0,15,0,0,0,0,55,0,0,0,0,0,0,210,0,0,0,0,0,442,1616,1212,0,0,0,0,0,0,0,0,0,0,0,680,0,0,54,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1593,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1591,5390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,12544,439,4836,13628,220,2507,0,0,1298,185,0,19,56,22,51,108,351,4,0,0,0,0,0,0,0,0
"HadGEM2-ES","rcp45",2055,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,952,1,0,0,0,0,0,2310,0,0,0,0,0,0,0,0,0,0,0,0,0,20,209,0,0,0,0,3,408,0,28,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,1500,3,1,0,0,0,0,0,0,0,17,0,0,13,29,14,8,0,0,0,0,0,0,0,0,47,0,11,0,0,0,1,0,0,0,0,0,0,4,0,3,0,5,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1336,5,6,1,0,34,0,1595,5520,0,0,0,0,0,20,775,2545,1,8662,0,0,0,0,0,198,0,0,0,0,5409,0,0,0,0,0,0,70,38,12099,0,0,0,0,0,0,89,206,0,0,0,23693,4816,740,151,1907,0,0,7545,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1016,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1088,0,584,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
"MIROC-ESM","rcp45",2055,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,233,0,0,0,0,0,962,0,0,0,0,0,0,0,11,0,0,0,0,43,3297,3156,0,0,0,0,0,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,110,0,0,0,186,0,0,198,0,0,0,0,0,0,0,0,289,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,4279,1613,41,29241,0,159,331,0,0,0,0,0,0,507,57,0,1838,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,97,0,0,0,0,30001,6389,28,0,0,0,0,941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1108,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,156,1,0,0,0,0,0,0,0,0,0,0
"MPI-ESM-LR","rcp45",2055,111,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,1517,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5412,0,0,0,0,0,17,0,1502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1732,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2487,0,56755,0,111,775,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3430,0,0,0,0,0,0,0,0,0,0,0,8754,14,0,0,0,0,0,3,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2090,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,64,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ensemble","rcp45",2085,38,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013,208,NA,NA,NA,NA,NA,2758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,278,1446,NA,NA,NA,NA,3,162,2,139,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,799,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,44,NA,NA,NA,10,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,2741,NA,692,299,NA,21178,NA,13,364,NA,NA,NA,NA,NA,NA,902,83,NA,3591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1983,NA,NA,NA,NA,NA,NA,NA,NA,4993,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,26206,9567,1881,23,976,NA,NA,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1141,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
